latitude,longitude
40.676052,-73.790184
40.65778,-73.951096
40.718143,-73.993835
40.840534,-73.86661
40.74544,-73.9754
40.726524,-73.94639
40.667522,-73.78063
40.85821,-73.91679
40.666492,-73.76536
40.83772,-73.92763
40.68164,-73.98568
40.644047,-73.95747
40.698463,-73.960205
40.716652,-73.8259
40.67855,-73.81422
40.72089,-73.99576
40.681557,-73.966545
40.865726,-73.887344
40.523136,-74.21625
40.836994,-73.92585
40.616653,-73.97234
40.756207,-73.99136
40.757107,-73.997314
40.735798,-73.976105
40.625843,-73.95537
40.70912,-73.9685
40.65422,-73.92386
40.773663,-73.90239
40.74348,-73.921486
40.648376,-73.96579
40.839615,-73.90489
40.74443,-73.76506
40.6034,-73.97181
40.71307,-73.77527
40.704853,-73.791664
40.750015,-73.991356
40.72935,-73.910194
40.80396,-73.94828
40.64986,-74.01972
40.684624,-73.93838
40.534813,-74.194115
40.81821,-73.96144
40.578274,-73.95827
40.83223,-73.875244
40.67653,-73.75693
40.68841,-73.84794
40.696663,-73.98085
40.769333,-73.841736
40.756367,-73.96012
40.782055,-73.95373
40.724552,-73.72452
40.593327,-73.964645
40.615383,-74.01613
40.58493,-73.95269
40.74073,-73.981766
40.809563,-73.92923
40.661522,-74.00008
40.651363,-73.96345
40.666695,-73.767136
40.676327,-73.86547
40.85265,-73.84231
40.683548,-73.87251
40.672382,-73.78574
40.700054,-73.92459
40.75199,-73.931274
40.669273,-73.922554
40.570465,-74.10977
40.804134,-73.93684
40.749184,-73.758194
40.753475,-73.99254
40.702614,-73.96058
40.664192,-73.87759
40.76229,-73.75711
40.757534,-73.86658
40.640945,-73.94852
40.766617,-73.864975
40.68488,-73.92311
40.61834,-74.03199
40.613953,-73.93353
40.72402,-73.763535
40.742252,-74.00071
40.720634,-73.94082
40.667522,-73.78063
40.839615,-73.88443
40.615353,-73.89708
40.682537,-73.80716
40.76769,-73.9831
40.734783,-73.998726
40.71449,-74.01147
40.83265,-73.90616
40.726894,-73.898315
40.72773,-73.90674
40.641727,-73.907646
40.66612,-73.82225
40.854477,-73.854614
40.73271,-73.89128
40.516457,-74.196884
40.53111,-74.157234
40.770256,-73.91586
40.62237,-74.0017
40.719135,-73.78949
40.843525,-73.89667
40.76263,-73.789185
40.746788,-73.827156
40.681854,-73.98004
40.79069,-73.840866
40.76428,-73.97302
40.685486,-73.82669
40.754154,-73.9804
40.705765,-73.896576
40.7375,-73.93385
40.60226,-74.003075
40.697437,-73.95099
40.84999,-73.93866
40.740875,-73.89962
40.70115,-73.94013
40.64381,-73.983986
40.811073,-73.90619
40.655895,-74.00591
40.845924,-73.78601
40.696033,-73.98453
40.848118,-73.93089
40.701954,-73.958694
40.841187,-73.93215
40.615692,-73.99366
40.674885,-73.927765
40.833233,-73.8282
40.585026,-73.958275
40.691425,-73.82079
40.605286,-73.75185
40.72592,-73.72439
40.743824,-73.979515
40.75028,-73.98113
40.8938,-73.85715
40.8325,-73.9044
40.817173,-73.94606
40.745724,-73.97813
40.642483,-73.97425
40.843994,-73.89752
40.656944,-73.88082
40.742676,-73.839516
40.704544,-73.72988
40.864132,-73.89132
40.59287,-73.99607
40.733967,-73.87177
40.68358,-73.97617
40.66336,-73.982994
40.647728,-73.97634
40.77161,-73.99046
40.63604,-73.74029
40.702724,-73.95002
40.906006,-73.85041
40.856388,-73.90177
40.827854,-73.95118
40.65661,-73.93091
40.657864,-73.89227
40.764744,-73.974075
40.83997,-73.85741
40.68297,-73.82824
40.6204,-73.960495
40.66705,-73.77411
40.88078,-73.88347
40.609642,-73.89738
40.68573,-73.80567
40.681126,-73.96446
40.648224,-73.960655
40.697662,-73.98615
40.68725,-73.87198
40.75548,-73.74173
40.81608,-73.917694
40.6209,-74.01758
40.680454,-73.87611
40.814266,-73.912964
40.769222,-73.92221
40.58695,-74.16416
40.81655,-73.91955
40.67711,-73.78129
40.766685,-73.892136
40.758305,-73.85561
40.76733,-73.984314
40.78383,-73.97783
40.85543,-73.84388
40.6094,-74.09011
40.883633,-73.88517
40.75089,-73.75113
40.68064,-73.89672
40.721523,-73.94913
40.592484,-73.99494
40.619305,-74.16101
40.63834,-73.93188
40.72452,-73.992485
40.903683,-73.89742
40.745235,-73.937706
40.75048,-73.99472
40.7606,-73.96434
40.604664,-74.02189
40.68676,-73.78449
40.866062,-73.92251
40.836895,-73.8736
40.737335,-73.70833
40.79536,-73.96942
40.668022,-73.73711
40.677773,-73.93587
40.738953,-73.98012
40.765224,-73.9317
40.66496,-73.82226
40.70453,-73.817245
40.680447,-73.87128
40.680447,-73.95046
40.72709,-73.991554
40.82325,-73.88277
40.69245,-73.811005
40.71406,-73.95292
40.631527,-73.948044
40.757336,-73.98973
40.752644,-74.00428
40.86369,-73.91707
40.59758,-73.99594
40.79909,-73.93478
40.65072,-74.00303
40.603203,-73.937584
40.669735,-73.93104
40.63831,-73.953476
40.70785,-73.89725
40.691326,-73.95646
40.789253,-73.85182
40.798252,-73.95249
40.75462,-73.82167
40.674454,-73.802605
40.69924,-73.80632
40.67116,-73.917
40.694107,-73.89737
40.855972,-73.869896
40.691372,-73.80989
40.6707,-73.77366
40.806797,-73.92458
40.641415,-73.93122
40.709225,-73.843155
40.623493,-73.99778
40.844143,-73.88921
40.624702,-73.91776
40.73531,-73.91889
40.666695,-73.767136
40.68108,-73.84048
40.724308,-73.72474
40.848118,-73.93089
40.793377,-73.97086
40.643993,-73.94401
40.711845,-73.859764
40.677628,-73.894394
40.63438,-73.96574
40.677193,-74.0065
40.74935,-73.85807
40.61957,-73.93355
40.67259,-73.95152
40.787884,-73.84103
40.68541,-73.92658
40.711597,-73.85819
40.80777,-73.94549
40.595375,-73.98628
40.733803,-73.89063
40.85018,-73.91059
40.706356,-73.900276
40.884396,-73.87998
40.695858,-73.81891
40.681126,-73.96446
40.636265,-73.94802
40.54387,-74.14445
40.621216,-73.93539
40.541325,-74.20984
40.812725,-73.94931
40.815002,-73.88323
40.637447,-74.01997
40.75337,-73.974655
40.73781,-73.929245
40.66496,-73.82226
40.676495,-73.913704
40.832623,-73.92537
40.8892,-73.84223
40.852787,-73.89663
40.61982,-74.081505
40.671196,-73.84296
40.662514,-73.881516
40.655396,-73.92977
40.655582,-73.83899
40.83863,-73.93348
40.69286,-73.93198
40.66743,-73.76676
40.66579,-73.873886
40.57885,-73.97215
40.732407,-73.877785
40.83164,-73.930115
40.754208,-73.812225
40.706985,-73.95509
40.71918,-73.99029
40.85438,-73.86186
40.780857,-73.958824
40.58479,-74.0885
40.73878,-73.87062
40.67014,-73.87064
40.673767,-73.76381
40.90403,-73.90422
40.689228,-73.9847
40.774612,-73.92399
40.724888,-73.89899
40.843525,-73.89667
40.677326,-73.95821
40.700233,-73.95988
40.68221,-73.77257
40.617535,-73.94207
40.643215,-73.94935
40.71709,-73.82631
40.600426,-73.941895
40.882015,-73.8662
40.65733,-73.917274
40.748306,-73.87104
40.675735,-73.89686
40.877705,-73.90566
40.77242,-73.96287
40.8233,-73.88003
40.729084,-73.98133
40.704582,-73.78486
40.75045,-73.9873
40.68102,-73.75865
40.70676,-73.95044
40.673103,-73.92793
40.66097,-73.75011
40.720623,-73.99498
40.827473,-73.82313
40.68185,-73.8545
40.72034,-74.00223
40.87122,-73.85492
40.71047,-73.85092
40.740623,-73.95471
40.628395,-73.997795
40.59497,-73.76071
40.742283,-74.004425
40.65414,-73.88732
40.75588,-73.984474
40.57397,-74.16992
40.75834,-73.996414
40.765236,-73.93541
40.67689,-73.900055
40.67216,-73.98721
40.71445,-73.9306
40.66785,-73.92103
40.71445,-73.9306
40.706707,-74.002335
40.715187,-73.91106
40.754776,-73.892815
40.596024,-73.98178
40.803734,-73.95377
40.636913,-73.993744
40.865387,-73.893456
40.720642,-73.943275
40.748924,-73.937386
40.661964,-73.95705
40.68401,-73.85365
40.72706,-73.95695
40.78167,-73.83076
40.71702,-73.830505
40.834625,-73.84201
40.683346,-73.73477
40.654137,-73.91234
40.877796,-73.86806
40.74026,-73.990524
40.75987,-73.77116
40.743275,-73.77572
40.78739,-73.938225
40.69055,-73.83405
40.74772,-73.98682
40.766434,-73.83767
40.605167,-73.993034
40.699013,-73.82366
40.715256,-73.95212
40.59691,-74.19134
40.814632,-73.9442
40.612957,-73.95908
40.74432,-73.89494
40.751244,-73.99122
40.58794,-73.97429
40.75067,-73.99085
40.833588,-73.8615
40.76465,-73.823494
40.752605,-73.98575
40.817387,-73.92277
40.86241,-73.9225
40.770554,-73.83551
40.737465,-73.919846
40.804066,-73.93117
40.759514,-73.99926
40.668987,-73.95118
40.77231,-73.955826
40.777035,-73.9519
40.650337,-73.86849
40.707405,-73.92539
40.759624,-73.970085
40.70245,-74.012825
40.676567,-73.85763
40.642048,-74.07533
40.638966,-73.94251
40.83269,-73.86847
40.75673,-73.72152
40.658413,-74.00357
40.70045,-73.95805
40.663124,-73.96244
40.674633,-73.89365
40.819244,-73.86247
40.851032,-73.90173
40.652752,-73.88629
40.86544,-73.85579
40.703823,-73.8088
40.75226,-73.8324
40.845203,-73.88675
40.856537,-73.87257
40.79024,-73.97315
40.661125,-73.8947
40.61957,-73.93355
40.6462,-73.93175
40.701424,-73.94307
40.823257,-73.94293
40.71624,-74.00692
40.69706,-73.91933
40.725918,-73.89535
40.665115,-73.92931
40.666405,-73.802635
40.66895,-73.9339
40.64986,-74.01972
40.68576,-73.915504
40.899147,-73.85929
40.738472,-73.931984
40.67312,-73.878654
40.8076,-73.93719
40.57629,-73.968544
40.763996,-73.99601
40.847324,-73.90375
40.662945,-73.95379
40.867676,-73.85571
40.76183,-73.98504
40.8746,-73.9097
40.762486,-73.96298
40.84467,-73.9449
40.614086,-74.06614
40.703014,-73.858025
40.763893,-73.915
40.849247,-73.82739
40.71997,-73.992905
40.81184,-73.925766
40.76657,-73.888466
40.716114,-73.81186
40.78597,-73.96885
40.81423,-73.93444
40.77233,-73.958725
40.827827,-73.875175
40.813496,-73.95312
40.641926,-74.07615
40.70504,-73.959045
40.751575,-73.982285
40.766895,-73.921394
40.663517,-73.957214
40.74665,-73.7692
40.702686,-73.92084
40.64906,-73.96084
40.650806,-73.94958
40.68517,-73.88052
40.658295,-73.93109
40.860863,-73.928825
40.76485,-73.88612
40.658604,-73.9517
40.675312,-73.84331
40.86147,-73.925
40.72176,-73.76001
40.691467,-73.8207
40.67641,-74.00104
40.61578,-73.99995
40.666306,-73.79171
40.770573,-73.982155
40.65473,-73.90692
40.791897,-73.96523
40.758976,-73.99394
40.73066,-73.983086
40.618496,-74.010574
40.76656,-73.99043
40.77124,-73.84371
40.75592,-73.98636
40.637196,-74.00779
40.778805,-73.947975
40.644814,-73.90483
40.73018,-73.94238
40.802753,-73.93358
40.817844,-73.94185
40.64869,-73.9548
40.809166,-73.93814
40.752743,-73.97511
40.814686,-73.93085
40.62573,-73.9564
40.83049,-73.90396
40.755566,-73.97515
40.740383,-73.92875
40.77077,-73.91727
40.709896,-73.83941
40.717014,-73.7994
40.807053,-73.90638
40.75582,-73.970764
40.72527,-73.82659
40.719833,-73.82624
40.7535,-73.90492
40.612404,-73.94025
40.76468,-73.9643
40.678585,-73.97901
40.815304,-73.94371
40.76552,-73.97211
40.767185,-73.98997
40.731277,-73.871574
40.758404,-73.844795
40.667,-73.793945
40.694813,-73.98327
40.695908,-73.98322
40.75958,-73.76894
40.84506,-73.916855
40.698433,-73.903366
40.661114,-73.89257
40.859745,-73.8958
40.898632,-73.8548
40.70392,-73.924324
40.655487,-73.90287
40.618973,-74.00523
40.80924,-73.95301
40.76197,-73.92539
40.6754,-73.99745
40.830738,-73.9105
40.671474,-73.93088
40.866154,-73.86155
40.889263,-73.90458
40.860516,-73.9146
40.80297,-73.96387
40.717335,-73.825424
40.665607,-73.9194
40.665733,-73.755585
40.651863,-73.86536
40.749706,-73.99157
40.686207,-73.97417
40.71572,-73.825745
40.63112,-73.9764
40.80682,-73.91749
40.76527,-73.95213
40.677887,-73.89796
40.72766,-74.00316
40.72823,-73.83313
40.680115,-73.75324
40.753128,-73.993614
40.861828,-73.89286
40.848,-73.9403
40.681396,-73.88005
40.676094,-73.86445
40.8444,-73.90159
40.71599,-73.87209
40.758205,-73.777405
40.803123,-73.94045
40.652447,-73.92561
40.87084,-73.83824
40.663517,-73.957214
40.68383,-73.932236
40.74541,-73.85543
40.778606,-73.98163
40.770718,-73.87887
40.694557,-73.906555
40.750965,-73.94027
40.76889,-73.9821
40.80576,-73.944786
40.625587,-74.07748
40.60307,-74.01667
40.820305,-73.89083
40.823902,-73.87451
40.65136,-73.86971
40.67942,-73.96823
40.830395,-73.93637
40.76943,-73.91025
40.560745,-73.91106
40.747066,-73.97925
40.642673,-73.90869
40.77673,-73.97929
40.71928,-73.99638
40.693703,-73.90505
40.641224,-74.020996
40.82916,-73.86289
40.781666,-73.986694
40.70313,-73.816795
40.726795,-73.78576
40.858788,-73.92291
40.785866,-73.950935
40.737682,-73.85206
40.671448,-73.78943
40.696003,-73.899635
40.762146,-73.83465
40.7542,-73.813354
40.733448,-73.870056
40.684742,-73.86081
40.759884,-73.9368
40.748245,-73.976295
40.703114,-73.921585
40.849167,-73.92393
40.75513,-73.86325
40.828094,-73.85203
40.77656,-73.95271
40.681686,-73.871574
40.72179,-73.99986
40.813614,-73.915726
40.768875,-73.90852
40.747334,-73.73681
40.757755,-73.79304
40.769318,-73.8666
40.61565,-74.15709
40.668816,-73.89895
40.69334,-73.96689
40.6826,-73.79993
40.696033,-73.98453
40.840206,-73.91015
40.7628,-73.795975
40.83114,-73.879776
40.624985,-73.963104
40.674553,-73.90566
40.802914,-73.92029
40.592846,-73.79616
40.734936,-73.98151
40.871944,-73.84777
40.688942,-73.923935
40.856403,-73.9073
40.738373,-73.86008
40.70722,-74.00747
40.71334,-74.00921
40.725975,-73.7575
40.846153,-73.932335
40.585133,-73.954544
40.730377,-73.98638
40.777252,-73.89799
40.689133,-73.82086
40.695034,-73.74401
40.70502,-73.9078
40.752316,-73.8324
40.75776,-73.7834
40.619984,-73.96427
40.614193,-73.8972
40.676605,-73.91591
40.691578,-73.74099
40.757656,-73.78229
40.859303,-73.89884
40.747234,-73.99337
40.67767,-73.80334
40.608433,-74.15544
40.750587,-73.99091
40.672066,-73.990524
40.71015,-73.96302
40.725937,-74.01103
40.669098,-73.93666
40.70981,-73.99178
40.768726,-73.87056
40.73779,-73.99374
40.62418,-73.97048
40.75482,-73.84499
40.70277,-73.82608
40.705288,-73.889496
40.736877,-73.90748
40.83147,-73.94678
40.81782,-73.915276
40.605217,-74.00838
40.744892,-73.77022
40.763664,-73.95609
40.783245,-73.94473
40.577545,-73.99789
40.701824,-73.7363
40.729473,-73.86549
40.709404,-74.01483
40.74657,-73.88375
40.75991,-73.95882
40.647793,-73.8861
40.763428,-73.96522
40.744522,-73.98695
40.622013,-73.94571
40.65399,-73.96415
40.76879,-73.7747
40.630745,-73.97717
40.77225,-73.79765
40.753475,-73.99254
40.633904,-73.99329
40.67657,-73.94431
40.674107,-73.8484
40.630577,-74.00751
40.687943,-73.98141
40.70862,-73.95848
40.676647,-73.91647
40.76635,-73.88756
40.87686,-73.87974
40.76565,-73.90358
40.712585,-73.88084
40.69808,-73.92536
40.885216,-73.87937
40.720978,-73.8383
40.74675,-73.89233
40.760536,-73.95836
40.758976,-73.99394
40.745846,-73.97638
40.66041,-73.93424
40.779488,-73.920135
40.70975,-73.79562
40.54697,-74.15305
40.677155,-73.88773
40.70027,-73.811935
40.671062,-73.731125
40.742893,-73.77919
40.708115,-74.00877
40.88333,-73.836784
40.65218,-74.00996
40.821167,-73.90775
40.730286,-73.8508
40.807087,-73.94178
40.692463,-73.81082
40.72823,-73.83313
40.838013,-73.94069
40.69125,-73.85087
40.723022,-73.99882
40.678486,-74.006195
40.85638,-73.82631
40.7343,-73.7552
40.756798,-73.81591
40.682938,-73.86717
40.62178,-73.9479
40.667454,-73.89475
40.69317,-73.74483
40.64465,-73.87822
40.68438,-73.94702
40.743473,-73.97677
40.750248,-73.98293
40.864807,-73.91937
40.70983,-74.01468
40.77539,-73.800995
40.84077,-73.93625
40.688995,-73.78581
40.644535,-73.97033
40.690163,-73.98711
40.75578,-74.00199
40.57788,-73.99476
40.74608,-73.974945
40.720932,-73.74378
40.758373,-73.748886
40.678963,-73.94965
40.8746,-73.9097
40.74967,-73.99531
40.68857,-73.8757
40.616936,-74.02372
40.77358,-73.91381
40.68122,-73.98047
40.583057,-73.973114
40.713203,-73.98389
40.718887,-73.8416
40.76077,-73.87209
40.76348,-73.96728
40.667847,-73.99404
40.666256,-73.900215
40.661148,-73.945496
40.77428,-73.97738
40.760822,-73.99832
40.583652,-73.94356
40.616295,-73.92991
40.759308,-73.9653
40.818405,-73.91673
40.86531,-73.90333
40.602016,-73.96377
40.691643,-73.84172
40.740337,-73.93635
40.65923,-73.89329
40.76001,-73.8786
40.683376,-73.76043
40.58667,-73.966156
40.69577,-73.74746
40.66618,-73.74059
40.744026,-73.92616
40.611687,-74.07864
40.67911,-73.880615
40.65371,-73.89246
40.735546,-73.992546
40.737785,-73.93496
40.769028,-73.92242
40.7925,-73.94477
40.60442,-73.81984
40.686085,-73.982666
40.741608,-73.88295
40.615383,-73.92891
40.695766,-73.78497
40.71844,-73.99876
40.65217,-73.96141
40.786674,-73.95033
40.810764,-73.9526
40.738194,-73.8492
40.740852,-73.91632
40.668293,-73.97924
40.651733,-73.93039
40.65477,-74.00708
40.81021,-73.90208
40.69616,-73.78426
40.63552,-74.0167
40.71976,-73.94476
40.602295,-73.752174
40.685635,-73.929596
40.71975,-73.992165
40.771576,-73.87616
40.637657,-73.89687
40.83625,-73.82022
40.62453,-74.140686
40.80363,-73.95348
40.6871,-73.92989
40.817844,-73.94185
40.782055,-73.95373
40.877544,-73.86166
40.638023,-73.89439
40.680973,-73.86768
40.729958,-73.91913
40.75667,-73.828804
40.677204,-73.82579
40.701103,-73.92239
40.6078,-73.81932
40.746296,-73.93041
40.833843,-73.94851
40.75898,-73.99595
40.679653,-73.77724
40.863415,-73.92314
40.57094,-74.12218
40.73428,-73.98037
40.83489,-73.8663
40.66899,-73.99641
40.66303,-73.991684
40.70892,-73.99706
40.753998,-73.94244
40.681778,-73.78156
40.766834,-73.89666
40.67414,-73.96558
40.704113,-73.91587
40.736923,-74.0032
40.815685,-73.9583
40.7561,-73.86251
40.75523,-73.93519
40.724583,-73.98751
40.847458,-73.944244
40.666218,-73.97885
40.710827,-73.77066
40.742985,-73.99702
40.749336,-73.85015
40.571697,-73.86446
40.763744,-73.82893
40.722233,-73.90135
40.83923,-73.94555
40.7212,-74.00035
40.77012,-73.95741
40.69782,-73.927826
40.666756,-73.83653
40.68789,-73.90724
40.746193,-73.86868
40.696033,-73.98453
40.6788,-73.97884
40.736546,-73.98905
40.827057,-73.95202
40.65594,-73.95515
40.743637,-73.71838
40.716084,-74.001434
40.688515,-73.99294
40.861862,-73.91282
40.7936,-73.94741
40.90167,-73.90612
40.642796,-74.00197
40.701527,-73.98957
40.740223,-73.942635
40.773033,-73.98221
40.72787,-73.92913
40.626568,-73.970924
40.763893,-73.915
40.69369,-73.93121
40.762184,-73.949585
40.898006,-73.861115
40.752026,-73.92989
40.654705,-74.00731
40.864002,-73.834045
40.73883,-73.983154
40.66922,-73.9387
40.645103,-74.01033
40.70159,-73.94875
40.84299,-73.82625
40.844116,-73.89857
40.6338,-73.8897
40.68821,-73.96583
40.71768,-73.94824
40.6665,-73.9962
40.75906,-73.97262
40.62621,-73.927666
40.670296,-73.997604
40.851315,-73.91728
40.74276,-73.70243
40.68005,-73.95466
40.6545,-73.88222
40.60461,-73.99826
40.82634,-73.88247
40.68399,-73.89004
40.68839,-73.85386
40.734566,-73.72269
40.770554,-73.83551
40.746075,-73.86408
40.680687,-73.84459
40.859745,-73.8958
40.729298,-73.9919
40.612736,-74.01172
40.756138,-73.98318
40.88008,-73.86263
40.86536,-73.87043
40.624653,-73.99933
40.71814,-73.91665
40.586117,-73.93604
40.76735,-73.98436
40.585976,-73.98799
40.739708,-73.7753
40.730434,-73.875595
40.715828,-73.964836
40.690926,-73.92066
40.682644,-73.97175
40.722584,-74.00636
40.66926,-73.9812
40.69319,-73.89575
40.624596,-73.9445
40.742252,-74.00071
40.518314,-74.23961
40.6685,-73.93671
40.650272,-73.959595
40.61608,-74.15287
40.713,-73.78237
40.743824,-73.987915
40.81768,-73.92975
40.764126,-73.88194
40.618233,-73.99484
40.63795,-74.14479
40.820854,-73.870605
40.828224,-73.908615
40.76974,-73.982124
40.512028,-74.24976
40.61526,-73.90484
40.70871,-73.83649
40.792244,-73.94419
40.764267,-73.722946
40.881264,-73.83875
40.667236,-73.770004
40.69792,-73.92674
40.636982,-74.004425
40.608376,-74.00909
40.74284,-74.00028
40.847897,-73.94523
40.665466,-73.985596
40.580147,-73.9693
40.6647,-73.87149
40.813755,-73.953094
40.58392,-73.83093
40.611427,-74.116844
40.638847,-73.94831
40.759308,-73.9653
40.687065,-73.9433
40.709694,-73.79352
40.86935,-73.88368
40.742653,-73.998055
40.664333,-73.79119
40.620686,-74.01421
40.7154,-73.80289
40.720943,-73.98412
40.696033,-73.98453
40.632435,-73.88818
40.640583,-73.91894
40.71245,-73.91853
40.70316,-73.73232
40.83569,-73.86857
40.730015,-73.82348
40.560776,-74.16273
40.60352,-74.01152
40.731148,-73.89526
40.676155,-73.75566
40.813175,-73.89845
40.794487,-73.946754
40.630604,-74.02816
40.632107,-74.00703
40.755352,-73.98374
40.739693,-73.84598
40.721756,-73.98752
40.78202,-73.97173
40.694588,-73.79347
40.771023,-73.95365
40.763466,-73.99282
40.6266,-74.16119
40.6221,-73.925255
40.656944,-73.76878
40.640583,-73.95573
40.655212,-73.93272
40.71836,-73.958595
40.672573,-73.99009
40.84115,-73.942696
40.689144,-73.99071
40.842422,-73.928185
40.838924,-73.831055
40.66496,-73.82226
40.769333,-73.841736
40.591022,-73.949844
40.84494,-73.92044
